Thema,Um was geht es?,Lehrmittel,Bild Lehrmittel,Anzahl Lektionen,Kompetenzen Lehrplan,File rouge,Unterlagen zum Kapitel,Schuljahr,Lektionsplanung,Zeitraum der Bearbeitung,Startdatum,Übersicht PICTS Buchungen,PICTS buchen
Geräusche raten,Geräusche werden selber aufgenommen und mit einem passenden Satz ergänzt daraus entsteht ein Geräusche Rätsel,inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),3,"IB.1.3.a,IB.1.3.b,IB.3.1.a,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/EfX0kBTWeKlAkXb1jG6It3oBJjv2oCkG9XA4GPixkh8upQ?e=BjpptD,https://inform21.ch/k4/experimentieren/,1. Klasse,,Winterferien-Frühlingsferien,,,https://calendly.com/picts_belose/projektbegleitung
"Punkt, Punkt, Komma, Strich",Aus einem fotografierten Zeichnungsvers und einer Audioaufnahme entsteht ein animierter Zeichnungsvers.,inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),2,"IB.1.2.c,IB.1.3.b,IB.3.1.a,IB.3.1.b,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/ERRfZ5hyDEBLjRRhlZHWLuYBzbonggRb8llmKZw0dVd_1w?e=zpqxpf,https://inform21.ch/k4/experimentieren/,4. Klasse,,Herbstferien-Weihnachtsferien,,,https://calendly.com/picts_belose/projektbegleitung
Hokuspokus aus dem Hut,Gegenstände verschwinden wie von Zauberhand. Es entsteht ein Zauberfilm.,inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),2,"IB.1.3.a,IB.1.3.b,IB.1.2.b,IB.3.1.a,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/EUw6enqMM1lMpnZ4WcgFV5gBiLgsb3RKFMYcrYZClj8GtA?e=mFK4b9,https://inform21.ch/k4/experimentieren/,4. Klasse,,Winterferien-Frühlingsferien,,"16,21,22,23,24",https://calendly.com/picts_belose/projektbegleitung
Heute wird geordnet und aufgeräumt!,Gegenstände aus dem Kindergartenalltag werden um einen Reifen herum platziert und nach Kriterien geordnet und aufgeräumt.,inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),2,IB.2.1.a,https://belosech.sharepoint.com/:b:/s/PICTS/ESqBx_uFuFdHihRwzUgRDqABHml9FcwfxVDdT3za4FAzMg?e=M6wZUV,,KiGa,,Weihnachtsferien-Winterferien,,,https://calendly.com/picts_belose/projektbegleitung
Sortieren im Kindergarten,"Die Kinder müssen herausfinden, nach welchen Kriterien die Kindergruppen oder Gegenstände sortiert wurden.",inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),2,IB.2.1.a,https://belosech.sharepoint.com/:b:/s/PICTS/EdTR07ADpHxBp6nRMcy9VBEBZM0a-dXuywEup6vews9-2g?e=a2EeEy,,KiGa,,Weihnachtsferien-Winterferien,,,https://calendly.com/picts_belose/projektbegleitung
Bühne frei für die Zahlenkinder,Zahlen nach Kriterien ordnen.,inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),2,"IB.2.1.a,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/EccauFxwDWJHkK-pavcZf0wBwaI7-ZFDHM6csofsKfdIug?e=QpcwTl,https://inform21.ch/k4/ordnen/,1. Klasse,,Frühlingsferien-Sommerferien,,,https://calendly.com/picts_belose/projektbegleitung
Malen nach Zahlen,"Bilder werden nach Zahlen gemalt und eigene Bilder werden entwickelt. Dabei entstehen Ornamente und Farbtabellen, die ausgetauscht werden können.",inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),2,"IB.2.1.a,IB.2.1.b,IB.2.1.c",https://belosech.sharepoint.com/:b:/s/PICTS/EXRrcgZI4fVNl0P2uGCPZYUBwYbk9XVd7Bgmcs9ysd7L4g?e=xVqZTE,https://inform21.ch/k4/ordnen/,1. Klasse,,Frühlingsferien-Sommerferien,,,https://calendly.com/picts_belose/projektbegleitung
Gut sortiert ist halb gewonnen,Ausgehend vom Begriff „sortieren“ werden kleinere und größere Sortiernetzwerke erprobt.,inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),2,IB.2.1.a,https://belosech.sharepoint.com/:b:/s/PICTS/Ef8ay5kpRXFLn-TCwClDmQ0B8LvGVa66YOVGEa_I2dwJkA?e=gFGGBf,https://inform21.ch/k4/ordnen/,3. Klasse,,Frühlingsferien-Sommerferien,,,https://calendly.com/picts_belose/projektbegleitung
Ohne Worte - alles klar?,Bildsammlung mit Symbolen/ Codes aus der Umwelt der Schülerinnen und Schüler,inform@21,620520.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/z2Kru4WwEIeEm4kGHZKf-g/XX6uHnmlMLI7IKzZzh8gAon4TN4xlsqv_ylbCTLJtrwC32yQSRcZsJXcWfEsQ_NEXmoJL20EOVfNTtXvsUJRczVl-LVslxiywRd89BvdeX3qA653F44vOCQkbOTpaiyK4dBWTK2khULyXo_ACezfSg/mY16B0WGmsFuJ8u4MggLyoEEoIxmkd9Nn0sgBaAlo6g),1,"IB.2.1.b,IB.2.1.d",https://belosech.sharepoint.com/:b:/s/PICTS/ETMoXWzHUN9CvlYzLru8JsEBUC2Fm7ARGI0fiduHRjE1NA?e=rixbWC,https://inform21.ch/k4/ordnen/,4. Klasse,,Weihnachtsferien-Winterferien,,,https://calendly.com/picts_belose/projektbegleitung
Mein Lieblingstier,Mit Hilfe einer Kindersuchmaschine werden passende Bilder gesucht und einfache Sätze dazu geschrieben,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),3,"IB.1.2.c,IB.1.3.b,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/EU8a6F_MhatAhWhbPRw7l4IBWh3O4Skuy706LMHCStzDcA?e=U3PUlT,https://inform21.ch/k4/reise/,2. Klasse,,Sommerferien-Herbstferien,,,https://calendly.com/picts_belose/projektbegleitung
Unser Themennetz,Wir sammeln Begriffe zu einem Thema visualisieren ein Wissensnetz und bilden die Analogie zum Internet,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),1,IB.1.1.a,https://belosech.sharepoint.com/:b:/s/PICTS/EajTQ5hPh1hBgc5Xv-2BEHABu8z4d97ixtGMUjxvmS7Law?e=HnuLZW,https://inform21.ch/k4/reise/,2. Klasse,,Herbstferien-Weihnachtsferien,,,https://calendly.com/picts_belose/projektbegleitung
Wetterbericht,Der Wetterbericht wird über verschiedene Medien erfahren. Zudem werden Informationen zum Wetter selbstständig beschafft und präsentiert.,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),3,"IB.1.2.a,IB.1.3.b,IB.3.1.c,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/ESPPsGLKjqdNpgtKgUjxoP8BlwcsVATQ6KZ3JPJGLg3Pxw?e=5Z7dN8,https://inform21.ch/k4/reise/,3. Klasse,,Frühlingsferien-Sommerferien,,,https://calendly.com/picts_belose/projektbegleitung
Die Medienspirale,Es wird ein Würfelspiel zu entscheidenden Fragen rund um die Welt der Medien gespielt.,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),1,"IB.1.1.b,IB.1.4.b",https://belosech.sharepoint.com/:b:/s/PICTS/Ebpp0S5fYQpHlo8zbtiB1oUBkE_meBxWHb9JBN87-gc4AA?e=YJkJWT,https://inform21.ch/k4/reise/,3. Klasse,,Herbstferien-Weihnachtsferien,,,https://calendly.com/picts_belose/projektbegleitung
Schnitzeljagd im Kinderlexikon,"Die Kinder lösen ein Kreuzworträtsel und suchen dazu im Kinderlexikon Informationen. Sie benutzen dabei Links, um schneller weiterzukommen.",inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),1,"IB.1.2.c,IB.3.2.a",https://belosech.sharepoint.com/:b:/s/PICTS/ESyDCUH668tPqk-3DVw8aTcBOZSWpheIRgbNtCUy-5Z4Ww?e=4BU2Iv,https://inform21.ch/k4/reise/,3. Klasse,,Weihnachtsferien-Winterferien,,,https://calendly.com/picts_belose/projektbegleitung
Sicher durchs Netz,Es werden Symbolbilder mit Sicherheitsregeln im Umgang mit dem Internet in Verbindung gebracht. Punkt. Dazu wird der Memory gespielt.,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),1,"IB.1.1.c,IB.1.4.b,IB.1.4.c",https://belosech.sharepoint.com/:b:/s/PICTS/EZS2-ltytOlJjBCiQhmv-_gBo6tbK9SubxO_Pz6RKrM10Q?e=zl1SDw,https://inform21.ch/k4/reise/,3. Klasse,,Sommerferien-Herbstferien,,,https://calendly.com/picts_belose/projektbegleitung
Roboterschatzsuche,Heute verwandeln sich die Kinder in Roboter die Roboter mögen alles was glänzt und glitzert und versuchen zu einem Schatz zu gelangen,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),1,"IB.2.2.a,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/ERVp_saTP7lGq-WJWiliGwgBjgRVSoY8xS5k3gzl2i3qWg?e=EFymIn,https://inform21.ch/k4/roboter/,KiGa,,Winterferien-Frühlingsferien,,,https://calendly.com/picts_belose/projektbegleitung
Mein Wunschroboter,Geleitet durch konkrete Fragen bauen die Kinder einen Wunsch Roboter und erklären dessen Funktionen,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),2,"IB.2.2.a,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/EX_wa-8yxh1IpXJfkcMyj14B76lTpw_s8kSSItXIVsJlOw?e=QYgowm,https://inform21.ch/k4/roboter/,KiGa,,Winterferien-Frühlingsferien,,,https://calendly.com/picts_belose/projektbegleitung
Farben tanzen lassen,Zu jeder Farbe gehört deine Bewegung das ergibt Farbcodes die Schülerinnen und Schüler erstellen und entschlüsseln damit Bewegungsabläufe,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),3,IB.2.2.a,https://belosech.sharepoint.com/:b:/s/PICTS/EdYicByjcCBLpLNt6E6kEUMBhuBoCVrMPtmT4XykAdYkDA?e=SZAktR,https://inform21.ch/k4/roboter/,2. Klasse,,Weihnachtsferien-Winterferien,,,https://calendly.com/picts_belose/projektbegleitung
Jagd auf den Piratenschatz,In einer Adaption des bekannten Spieles Schiffe versenken versuchen die Schülerinnen und Schüler mit möglichst wenigen programmschritten einen Piratenschatz zu erreichen,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),1,IB.2.2.a,https://belosech.sharepoint.com/:b:/s/PICTS/EepargDFT-NMj29b6Y7vFwkBeIk5REQePXYA6etRGIwB_w?e=h2CNDD,https://inform21.ch/k4/roboter/,2. Klasse,,Winterferien-Frühlingsferien,,,https://calendly.com/picts_belose/projektbegleitung
Schau genau - erklärs genau!,Das kleine ausserirdische Wesen „M!m0L“ (sprich: Mimol) besucht die Erde und möchte möglichst viel über unseren Alltag lernen.,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),3,"IB.2.2.a,IB.3.3.a",https://belosech.sharepoint.com/:b:/s/PICTS/EaJiBYeO0jtLqGqeZ_wMY18BAZoCILj2nW3rxQ1SrLRfPQ?e=KYoJ5c,https://inform21.ch/k4/roboter/,3. Klasse,,Herbstferien-Weihnachtsferien,,,https://calendly.com/picts_belose/projektbegleitung
"Wenn, dann, sonst!",Die Schülerinnen und Schüler entwickeln mit bedingten Anweisungen das Regelwerk für ihr eigenes Würfelspiel,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),1,IB.2.2.a,https://belosech.sharepoint.com/:b:/s/PICTS/EXEVSH0HkN1JkWHeJUECEy4BllhOA6uThfj5Q-31B-LSkw?e=Xp6qmD,https://inform21.ch/k4/roboter/,4. Klasse,,Winterferien-Frühlingsferien,,,https://calendly.com/picts_belose/projektbegleitung
Was leuchtet denn da?,Gemeinsam bringen die Kinder den Stern Elektra zum Leuchten,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),2,IB.1.3.a,https://belosech.sharepoint.com/:b:/s/PICTS/ERBiSSNq6R1Lq5uvmiWvbqsB4yJIxpe9yAOjvUgHqe6ytQ?e=VdZWYg,https://inform21.ch/k4/mini/,KiGa,,Frühlingsferien-Sommerferien,,,https://calendly.com/picts_belose/projektbegleitung
"10, 9, 8... Go!",Die Kinder bauen eine Rakete mit Trinkhalm und Ballon,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),3,IB.1.3.a,https://belosech.sharepoint.com/:b:/s/PICTS/EWlAR-WOPh9Al_uP5tONaX0B8-O2-CIUSjLxRl_E0v15gg?e=X5QjrS,https://inform21.ch/k4/mini/,KiGa,,Frühlingsferien-Sommerferien,,,https://calendly.com/picts_belose/projektbegleitung
"Was leitet, was nicht?",Die Schülerinnen und Schüler probieren die Leitfähigkeit von Materialien aus und lernen den Aufbau eines Stromkreises kennen,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),1,IB.2.2.b,https://belosech.sharepoint.com/:b:/s/PICTS/EV3sx-Mr3e5DiNSZModzuSkB7gBWNvDLAC77oLjutwDCUg?e=wxbY2C,https://inform21.ch/k4/mini/,2. Klasse,,Frühlingsferien-Sommerferien,,,https://calendly.com/picts_belose/projektbegleitung
"Schau her, es leuchtet!",Mit Hilfe von Krokodilklemmen und eine Batterie wird eine Kugellampe zum Leuchten gebracht,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),1,IB.2.2.b,https://belosech.sharepoint.com/:b:/s/PICTS/ERD2a_fqxxdJsL03EZ7oxfcBTuOs7f-4A_8TcX6ghP1dCw?e=GGPJ0u,https://inform21.ch/k4/mini/,2. Klasse,,Frühlingsferien-Sommerferien,,,https://calendly.com/picts_belose/projektbegleitung
Radarturm,Die Schülerinnen und Schüler bauen einen Radar Turm und bringen einen Rotor mit einem Elektromotor zum drehen,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),1,IB.2.2.a,https://belosech.sharepoint.com/:b:/s/PICTS/EUeQ2sODwaBPrBUTFCLo_1sB9TXW8hZT7T9jGbYiLHGwvw?e=mk1YCT,https://inform21.ch/k4/mini/,3. Klasse,,Winterferien-Frühlingsferien,,,https://calendly.com/picts_belose/projektbegleitung
Hallo Ausserirdischer - wer bist du?,Wir basteln Ausserirdische Figuren schliessen sie mittels Makey-makeyboard an den Computer an und erwecken sie zum Leben,inform@21,620521.04_L_01.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/ymOcrdG1yFJMy1ofc2QXKQ/sLD0Cd6Pw3jEtAwVhBBfWGNd9o7wg6lD0qd8nS0vY4yz1afOoZwn-VqvacT3uczqtLdDv_Y4q2HEcZTHLiqOy8ShmRORU64_7puuN_Xv8CGLcWBTl8vqQCPYFEthXZFqvzLrnL7dgP1ez7hC6fUXdA/0hR2IXMhjBfgGo_h4h9TkzPRhT5upqfyEZA6K5sDqDg),2,"IB.2.2.e,IB.2.2.f",https://belosech.sharepoint.com/:b:/s/PICTS/EQoGjxq3ZgpMsz0rI3oW1Q0BWoq0vMFHY3yerHclxlnUdA?e=zcGpmH,https://inform21.ch/k4/mini/,4. Klasse,,Frühlingsferien-Sommerferien,,,https://calendly.com/picts_belose/projektbegleitung
Hörspuren mit Book Creator,,PICTS BeLoSe,csm_bookcreator_a1469a6c41.jpg (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/vLy9SML7HjdWufYIIrVf_A/zFBsY8WdR_ApibjslTutv_drPw7qnEnjcW1dMJ1LYc5fX30gm-_PMNINpPPyCVUi6fqF-ClUHEDCtHJITLjTMEmOltHqwxffS-WifQF5YBJ8_GcPK8JIfy4kChPqqGiGUFwoVuRoOsRswQRF0nO-Pg/81fKSNWWIHSG23IsMbfpm6rmykwVsdS7yCWuIl4I860),3,"IB.1.2.c,IB.1.1.a,IB.1.1.b,IB.1.3.b,IB.1.3.c,IB.1.3.f",,https://belosech.sharepoint.com/sites/PICTS/SitePages/H%C3%B6rspuren-mit-Book-Creator.aspx,"2. Klasse,3. Klasse,4. Klasse,5. Klasse,6. Klasse",,Winterferien-Frühlingsferien,,5,https://calendly.com/picts_belose/projektbegleitung
